audit_started_local=2026-07-10T01:29:09-04:00
locked_test_sha=fb3f589b08e4167ac3cb0043fb3d59801a0f110b
current_sha_at_capture=fb3f589b08e4167ac3cb0043fb3d59801a0f110b
sha_matches_lock=true

$ git rev-parse --show-toplevel
/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar
[exit_code=0]

$ git branch --show-current
openJiuwen-Solar
[exit_code=0]

$ git rev-parse HEAD
fb3f589b08e4167ac3cb0043fb3d59801a0f110b
[exit_code=0]

$ git remote -v
origin	https://github.com/Stellven/AI4Research.git (fetch)
origin	https://github.com/Stellven/AI4Research.git (push)
upstream	https://github.com/lisihao/Solar.git (fetch)
upstream	https://github.com/lisihao/Solar.git (push)
[exit_code=0]

$ git status --short --branch
## openJiuwen-Solar...origin/openJiuwen-Solar
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_168_b0abd4799b_harness_tests_research_survey_gates_test_controversy_matrix.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_169_5407b852db_harness_tests_research_survey_gates_test_global_consistency_pass.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_170_d3d06adc12_harness_tests_research_survey_gates_test_registry.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_171_246b966dd9_harness_tests_research_survey_gates_test_source_quality_distribution.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_172_9606623e69_harness_tests_research_survey_negative_controls_test_nc_decorative_matrix.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_173_be129a12b0_harness_tests_research_survey_negative_controls_test_nc_single_dim_density.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_174_7376f93187_harness_tests_research_survey_negative_controls_test_nc_single_direction_exploration.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_175_23d68054b6_harness_tests_research_survey_negative_controls_test_nc_stuffed_sources.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_176_aca1264906_harness_tests_research_survey_test_runner_hook.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_177_c1c4ac681c_harness_tests_research_survey_test_schemas.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_178_42b3175f8d_harness_tests_research_unit_test_claim_evidence.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_179_d4eea19cd0_harness_tests_research_unit_test_evidence_span.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_180_53ca27137b_harness_tests_research_unit_test_hashing.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_181_fd64412221_harness_tests_research_unit_test_ids.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_182_c0d2ee6546_harness_tests_research_unit_test_schemas.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_183_633cc38e66_harness_tests_research_unit_test_storage.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_184_f6a9b77654_harness_tests_research_integration_test_capability.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_185_e77cd4c765_harness_tests_research_integration_test_cli_full.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_186_c8288eb916_harness_tests_research_integration_test_dag_router.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_187_e4031c1ab0_harness_tests_research_integration_test_deepresearch_quality_gate_verdict.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_188_a248372e96_harness_tests_research_integration_test_human_search_dag.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_189_8c9c123721_harness_tests_research_integration_test_prompt_injector.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_190_9d9e6e0f06_harness_tests_research_integration_test_status_ui.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_191_139b4e102e_harness_tests_research_survey_test_auto_continue.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_192_9054001178_harness_tests_research_survey_test_auto_repair.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_193_378b066966_harness_tests_research_survey_test_chief_editor.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_194_7990e2a411_harness_tests_research_survey_test_cli_survey.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_195_2e5b51cec2_harness_tests_research_survey_test_e2e_professor_survey.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_196_6101b4319b_harness_tests_research_survey_test_evidence_pack.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_197_2d726c40be_harness_tests_research_survey_test_finalize_run.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_198_a86f9e5c63_harness_tests_research_survey_test_golden_style_gate.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_199_79b28bf627_harness_tests_research_survey_test_import_results.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_200_8ac62ec253_harness_tests_research_survey_test_paper_enrichment.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_201_a7cf6f4719_harness_tests_research_survey_test_planner.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_202_772babf278_harness_tests_research_survey_test_rewrite_queue.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_203_7bd33d7932_harness_tests_research_survey_test_rewrite_runner.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_204_965a0013b4_harness_tests_research_survey_test_schemas.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_205_9abb43a992_harness_tests_research_survey_test_section_compiler.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_206_ba534e219c_harness_tests_research_survey_test_source_gap.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_207_dba8a16397_harness_tests_research_survey_test_status_next.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_208_b4264fd10d_harness_tests_research_survey_test_survey_evaluator.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_209_9d70c66c55_harness_tests_research_survey_test_watch_automation.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_210_269a88421b_harness_tests_research_unit_test_citation_span.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_211_8fd88ab15a_harness_tests_research_unit_test_cli.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_212_a852d1c4d2_harness_tests_research_unit_test_cli_claim_quality.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_213_947c1f3a3a_harness_tests_research_unit_test_cli_synthesize.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_214_c3bfeb395d_harness_tests_research_unit_test_evaluator.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_215_3c4717e8fd_harness_tests_research_unit_test_evidence_ledger.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_216_826292fd2e_harness_tests_research_unit_test_extractors_markdown.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_217_66dc415517_harness_tests_research_unit_test_future_seams.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_218_cc8466419c_harness_tests_research_unit_test_hashing.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_219_57ed8c1880_harness_tests_research_unit_test_ids.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_220_85a687b596_harness_tests_research_unit_test_schemas.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_221_e486501b1b_harness_tests_research_unit_test_search_providers.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_222_a7a076882e_harness_tests_research_unit_test_sources_base.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_223_1964470adf_harness_tests_research_unit_test_sources_mirage.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_224_f7565cd408_harness_tests_research_unit_test_storage.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_225_ece2aba1ee_harness_tests_runtime_test_actor_lease.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_226_dfb7a93e42_harness_tests_runtime_test_actor_mailbox.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_227_00ce0bcf0a_harness_tests_runtime_test_actor_profiles.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_228_a8a53d108e_harness_tests_runtime_test_actor_runtime.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_229_6551d6bcaa_harness_tests_runtime_test_browser_agent_operator.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_230_6db367aeb1_harness_tests_runtime_test_browser_fallback_observability.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_231_49a3321148_harness_tests_runtime_test_browser_operator_dispatch.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_232_e52b98d86d_harness_tests_runtime_test_browser_research_job.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_233_5e21f45a4f_harness_tests_runtime_test_browser_security_policies.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_234_44a0ee71ee_harness_tests_runtime_test_browser_session_pool.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_235_956ca0acd5_harness_tests_runtime_test_codex_operator_contract.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_236_4805a4fa05_harness_tests_runtime_test_compat_mapping.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_237_f2c6389047_harness_tests_runtime_test_gemini_deep_research_operator.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_238_5d058c9086_harness_tests_runtime_test_host_taxonomy.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_239_22af9e9f41_harness_tests_runtime_test_logical_operator_router.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_240_db7367834b_harness_tests_runtime_test_mirage_context_access_plane.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_241_99ae42f3ee_harness_tests_runtime_test_multi_task_runner_backlog_autoscale.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_242_e23721a801_harness_tests_runtime_test_multi_task_runner_submit_path.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_243_d74f48909a_harness_tests_runtime_test_operator_persona.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_244_aaac579920_harness_tests_runtime_test_operator_runtime.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_245_45e04036f1_harness_tests_runtime_test_operator_score.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_246_e286eedcd3_harness_tests_runtime_test_verification_gate.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_247_fe6a9b239d_harness_tests_runtime_test_webwright_integration.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_248_10f29cdfee_harness_tests_runtime_test_webwright_operator_bridge.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_249_56d4450141_harness_tests_test-autopilot-pane-role-guard.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_250_76078e4666_harness_tests_test-github-trends-digest.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_251_e024e77150_harness_tests_test-graph-dispatch-stale-scrollback.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_252_7a0d0d103d_harness_tests_test-html-anything-self-contained.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_253_1ea3c7fc08_harness_tests_test-multi-task-canonical-status.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_254_f88ad00c0d_harness_tests_test-physical-operator-logical-selector.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_255_ce2412bff1_harness_tests_test-solar-monitor-bridge-global.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_256_abd6f1546f_harness_tests_test-status-autoresearch-impact.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_257_efe9ec356e_harness_tests_test-status-server-ai-influence.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_258_487a24b9a9_harness_tests_test-status-server-assets.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_259_8b99a2acfd_harness_tests_test-status-server-contract-summary.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_260_78c0bd00a9_harness_tests_test-status-server-execution-plan-summary.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_261_1ce69b7866_harness_tests_test-status-server-idle-projection.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_262_53282da470_harness_tests_test-status-server-knowledge-routing.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_263_acff276227_harness_tests_test-status-server-knowledge-subscriptions.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_264_efb96628bc_harness_tests_test-status-server-multi-task-pane-pool.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_265_0a98d7e0dc_harness_tests_test-status-server-p0-dashboard.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_266_63d9df3d13_harness_tests_test-status-server-pane-hygiene.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_267_d708ff3955_harness_tests_test-status-server-physical-operators-summary.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_268_7d5838a875_harness_tests_test-status-server-task-graph-gate-audit.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_269_9fdbb1fc3c_harness_tests_test-status-server-thunderomlx.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_270_0c21596440_harness_tests_test-status-server-understand-anything-summary.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_271_bba3b7a646_harness_tests_test_activation_proof_broker.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_272_b8c8cc308e_harness_tests_test_actor_observability.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_273_65886b3b30_harness_tests_test_agent_actor_schema.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_274_e5c92148bb_harness_tests_test_ai_influence_daily_recency.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_275_d4664f65fa_harness_tests_test_ai_influence_status_server.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_276_70e6d07a97_harness_tests_test_ai_influence_youtube_report_archive.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_277_ffa659dd0b_harness_tests_test_ai_influence_youtube_report_archive_controls.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_278_aedae428a8_harness_tests_test_ai_influence_youtube_report_automation_policy.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_279_e3da86eaf4_harness_tests_test_ai_influence_youtube_report_browser_agent.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_280_47635a2641_harness_tests_test_ai_influence_youtube_report_classifier.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_281_22227db2ed_harness_tests_test_ai_influence_youtube_report_compat.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_282_0aef5eef2f_harness_tests_test_ai_influence_youtube_report_dashboard_payload.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_283_4a7c2b9df1_harness_tests_test_ai_influence_youtube_report_epic_projection.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_284_07ad8ddd4a_harness_tests_test_ai_influence_youtube_report_evidence_map.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_285_cc4eb9fff8_harness_tests_test_ai_influence_youtube_report_gate.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_286_46ca235ded_harness_tests_test_ai_influence_youtube_report_handoff_registration.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_287_e52224b53d_harness_tests_test_ai_influence_youtube_report_hierarchy.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_288_3aff1e1bb3_harness_tests_test_ai_influence_youtube_report_ledger.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_289_1f3d1028a7_harness_tests_test_ai_influence_youtube_report_orchestration.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_290_73086c5f24_harness_tests_test_ai_influence_youtube_report_orchestration_release.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_291_155dac7b12_harness_tests_test_ai_influence_youtube_report_pane_surface.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_292_f1097e7b0a_harness_tests_test_ai_influence_youtube_report_render.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_293_df5d6a9107_harness_tests_test_ai_influence_youtube_report_runtime.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_294_f1dd561bdb_harness_tests_test_ai_influence_youtube_report_schema.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_295_b82bb95f5e_harness_tests_test_ai_influence_youtube_report_state_machine.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_296_857d237fea_harness_tests_test_ai_influence_youtube_report_status_surface.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_297_4e33e82790_harness_tests_test_ai_influence_youtube_report_validator.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_298_5c18205e99_harness_tests_test_alerts.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_299_3fda9dbe45_harness_tests_test_antigravity_auth_bootstrap.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_300_0c2a46e81d_harness_tests_test_antigravity_multimodal_agent.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_301_a7387cb510_harness_tests_test_antigravity_placement_policy.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_302_17cbddadf5_harness_tests_test_apo_dynamic_planner.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_303_48cc3bfb01_harness_tests_test_apo_plan_compiler.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_304_722fb657ed_harness_tests_test_autopilot_broker_gate.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_305_2688f0d45e_harness_tests_test_autopilot_dispatcher.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_306_d958bc6f7d_harness_tests_test_autopilot_permissions_prompt.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_307_7bc44e20ec_harness_tests_test_autosci_intake_contract.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_308_90066bfc2c_harness_tests_test_autosci_phase_c_premerge_readiness.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_309_52ac23d98b_harness_tests_test_autosci_phase_c_unification_contracts.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_310_645acce063_harness_tests_test_autosci_priority_a_contracts.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_311_008aed6280_harness_tests_test_autosci_priority_b_demo_contracts.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_312_e9e0f1fc65_harness_tests_test_backfill_task_graph_gates.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_313_f3c50379cf_harness_tests_test_backlog_autoscaler.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_314_f82f60d844_harness_tests_test_briefs.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_315_061dea35ac_harness_tests_test_browser_agent_chatgpt_wrapper.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_316_b14d02043a_harness_tests_test_browser_agent_frontdoor_ingress.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_317_b1179a260c_harness_tests_test_browser_agent_gemini_deep_research_wrapper.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_318_0ecca88c3c_harness_tests_test_browser_agent_youtube_transcript_wrapper.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_319_91740e4f7b_harness_tests_test_capability_capsules.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_320_ddc0af2891_harness_tests_test_capability_capsules_understand_anything.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_321_c487fc3bc6_harness_tests_test_capability_token_runtime.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_322_79c4f80796_harness_tests_test_capability_token_schema.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_323_0bfc8b3354_harness_tests_test_capsule_execution_gate.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_324_31701fa8e1_harness_tests_test_cards.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_325_956b20b1c4_harness_tests_test_chatgpt_browser_agent_task_operator.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_326_38f8b0e434_harness_tests_test_chatgpt_report_operator.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_327_53a7f44af2_harness_tests_test_claude_surface.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_328_cf6bbb230b_harness_tests_test_codex_pm_router.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_329_6cdfabfff5_harness_tests_test_codex_pm_router_understand_anything.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_330_1885450299_harness_tests_test_comparison_view.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_331_7f6ccfe8e0_harness_tests_test_compile_eval.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_332_4ad5dfc767_harness_tests_test_compiled_sprint_planner.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_333_16bc6f686e_harness_tests_test_compiled_sprint_review_closeout.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_334_dbe9c49620_harness_tests_test_context_store_runtime.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_335_9a375078c8_harness_tests_test_context_store_schema.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_336_ce00b341ae_harness_tests_test_coordinator_graph_pass_guard.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_337_e473041de2_harness_tests_test_daily_reports.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_338_3a1b670450_harness_tests_test_detectors.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_339_80f68969c4_harness_tests_test_dispatch_scheduler.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_340_c96e358b97_harness_tests_test_dispatcher_env_passthrough.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_341_01ed60cdb5_harness_tests_test_dispatcher_integration.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_342_f093f6981a_harness_tests_test_epic_projection_closeout.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_343_bc6acb9038_harness_tests_test_epic_show.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_344_2609eedd33_harness_tests_test_eval_verdict_evidence_gate_wiring.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_345_8dc5025dd8_harness_tests_test_event_ledger.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_346_db5f6f52c4_harness_tests_test_evidence_compression.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_347_4b66b77d25_harness_tests_test_evidence_ledger.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_348_2db558ccb7_harness_tests_test_evidence_ledger_isolation.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_349_27f4bbc199_harness_tests_test_execution_broker.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_350_2408fa544b_harness_tests_test_failure_fingerprint_scoring.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_351_354008f95d_harness_tests_test_failure_handler.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_352_00d4d024ae_harness_tests_test_fake_operator_runtime.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_353_22949b4904_harness_tests_test_frontdoor_ingress_e2e.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_354_bf98758dfe_harness_tests_test_frontdoor_ingress_parity.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_355_4f388d1d03_harness_tests_test_gate_verdict_consume.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_356_bae85301d3_harness_tests_test_gemini_enhanced_search.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_357_880578c23b_harness_tests_test_gemini_enhanced_search_task_operator.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_358_3c02ca54c1_harness_tests_test_github_intelligence.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_359_a50410ef13_harness_tests_test_graph_dispatcher_multi_task_reconcile.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_360_d05e6aa1a7_harness_tests_test_graph_node_dispatcher_rate_limit_detection.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_361_82905a3e77_harness_tests_test_graph_node_dispatcher_worker_catalog.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_362_3fbc7407f1_harness_tests_test_graph_scheduler_planner_defaults.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_363_e8f2363be3_harness_tests_test_graph_scheduler_skill_aliases.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_364_3492ea3313_harness_tests_test_hard_blocker_guard.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_365_bcb2a17d2f_harness_tests_test_harness_runtime_unification.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_366_b39fd50286_harness_tests_test_hf_paper_insight_collection.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_367_0ca2c5cd08_harness_tests_test_hf_paper_insight_runtime.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_368_4f1dc2dce1_harness_tests_test_hf_paper_insight_schema.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_369_3e5e095bf5_harness_tests_test_hf_paper_insight_scoring.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_370_e92e633565_harness_tests_test_hf_s02_architecture_closeout.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_371_dd4aa34510_harness_tests_test_hf_s03_core_runtime_closeout.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_372_e91b737105_harness_tests_test_hf_s03_core_runtime_planner.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_373_eb8d47a439_harness_tests_test_hf_s05_verification_release_closeout.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_374_8a2b6810a0_harness_tests_test_init_pane_hygiene.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_375_8484669f91_harness_tests_test_intent_consumer.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_376_00eba015db_harness_tests_test_intent_gateway.py.status.json
