F                                                                        [100%]
E           "evidence_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/claim_extract/task-job-scientific-lifecycle-experiment-executor-test-claim_extract/research_claims.json",
E           "gate_result": {
E             "evidence_status": "completed",
E             "exit_code": 0,
E             "ok": true,
E             "path": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-5/test_scientific_lifecycle_smok0/artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/claim_extract/task-job-scientific-lifecycle-experiment-executor-test-claim_extract/research_claims.json",
E             "reasons": [],
E             "schema": "research_claims.v1",
E             "status": "passed",
E             "warnings": []
E           },
E           "harness_dir": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-5/test_scientific_lifecycle_smok0",
E           "logical_operator": "ScientificClaimExtractor",
E           "materialized_envelope_path": "run/operator-results/autosci-claim-extract-worker/task-job-scientific-lifecycle-experiment-executor-test-claim_extract/envelope.json",
E           "node_id": "claim_extract",
E           "operator_id": "autosci-claim-extract-worker",
E           "operator_result": {
E             "effective_model": "N/A",
E             "effective_provider": "command",
E             "exit_code": 0,
E             "finished_at": "2026-07-10T06:02:12Z",
E             "log_tail": "{\n  \"action\": \"extract_claims\",",
E             "model_route": {
E               "effective_model": "N/A",
E               "effective_provider": "command",
E               "requested_model": "N/A",
E               "routing_model": "N/A"
E             },
E             "node_id": "claim_extract",
E             "operator_id": "autosci-claim-extract-worker",
E             "requested_model": "N/A",
E             "routing_model": "N/A",
E             "sprint_id": "job-scientific-lifecycle-experiment-executor-test",
E             "started_at": "2026-07-10T06:02:12Z",
E             "status": "completed",
E             "task_id": "task-job-scientific-lifecycle-experiment-executor-test-claim_extract"
E           },
E           "operator_result_path": "run/operator-results/autosci-claim-extract-worker/task-job-scientific-lifecycle-experiment-executor-test-claim_extract/result.json",
E           "output_log_path": "run/operator-results/autosci-claim-extract-worker/task-job-scientific-lifecycle-experiment-executor-test-claim_extract/output.log",
E           "runner_contract": "bounded_node_smoke",
E           "runtime_mode": "bounded_runtime_smoke",
E           "schema": "scientific_node_runtime_smoke.v1",
E           "sprint_id": "job-scientific-lifecycle-experiment-executor-test",
E           "status": "passed",
E           "submission": {
E             "daemon_pid": 40103,
E             "inbox_path": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-5/test_scientific_lifecycle_smok0/run/operator-inbox/autosci-claim-extract-worker/task-job-scientific-lifecycle-experiment-executor-test-claim_extract.json",
E             "lease_id": "autosci-claim-extract-worker:task-job-scientific-lifecycle-experiment-executor-test-claim_extract:2026-07-10T06:02:12Z",
E             "operator_id": "autosci-claim-extract-worker",
E             "status": "submitted",
E             "submitted_at": "2026-07-10T06:02:12Z",
E             "task_id": "task-job-scientific-lifecycle-experiment-executor-test-claim_extract"
E           },
E           "task_id": "task-job-scientific-lifecycle-experiment-executor-test-claim_extract",
E           "wait": {
E             "daemon_exit": null,
E             "found": true,
E             "wait_seconds": 0.616
E           }
E         },
E         "code_evidence_map": {
E           "action": "map_code_evidence",
E           "bridge_result": {
E             "action": "map_code_evidence",
E             "evidence_jsonl": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/code_evidence_map/task-job-scientific-lifecycle-experiment-executor-test-code_evidence_map/evidence.jsonl",
E             "evidence_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/code_evidence_map/task-job-scientific-lifecycle-experiment-executor-test-code_evidence_map/code_evidence_map.json",
E             "ok": true,
E             "result_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/code_evidence_map/task-job-scientific-lifecycle-experiment-executor-test-code_evidence_map/map_code_evidence.result.json",
E             "schema": "code_evidence_map.v1",
E             "status": "completed"
E           },
E           "bridge_result_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/code_evidence_map/task-job-scientific-lifecycle-experiment-executor-test-code_evidence_map/map_code_evidence.result.json",
E           "checks": [
E             {
E               "check": "operator_runtime_submit",
E               "detail": "{'task_id': 'task-job-scientific-lifecycle-experiment-executor-test-code_evidence_map', 'operator_id': 'autosci-code-evidence-map-worker', 'lease_id': 'autosci-code-evidence-map-worker:task-job-scientific-lifecycle-experiment-executor-test-code_evidence_map:2026-07-10T06:02:13Z', 'inbox_path': '/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-5/test_scientific_lifecycle_smok0/run/operator-inbox/autosci-code-evidence-map-worker/task-job-scientific-lifecycle-experiment-executor-test-code_evidence_map.json', 'status': 'submitted', 'submitted_at': '2026-07-10T06:02:13Z', 'daemon_pid': 40646}",
E               "status": "ok"
E             },
E             {
E               "check": "operatord_result_written",
E               "detail": "{'found': True, 'wait_seconds': 0.418, 'daemon_exit': None}",
E               "status": "ok"
E             },
E             {
E               "check": "materialized_envelope_written",
E               "detail": "run/operator-results/autosci-code-evidence-map-worker/task-job-scientific-lifecycle-experiment-executor-test-code_evidence_map/envelope.json",
E               "status": "ok"
E             },
E             {
E               "check": "operator_result_completed",
E               "detail": "completed",
E               "status": "ok"
E             },
E             {
E               "check": "operator_result_exit_zero",
E               "detail": "0",
E               "status": "ok"
E             },
E             {
E               "check": "bridge_result_completed",
E               "detail": "completed",
E               "status": "ok"
E             },
E             {
E               "check": "bridge_action_map_code_evidence",
E               "detail": "map_code_evidence",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_schema_code_evidence_map.v1",
E               "detail": "code_evidence_map.v1",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_task_matches_submission",
E               "detail": "task-job-scientific-lifecycle-experiment-executor-test-code_evidence_map",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_node_matches_submission",
E               "detail": "code_evidence_map",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_gate_passed",
E               "detail": "passed",
E               "status": "ok"
E             },
E             {
E               "check": "operator_log_contains_bridge_action",
E               "detail": "run/operator-results/autosci-code-evidence-map-worker/task-job-scientific-lifecycle-experiment-executor-test-code_evidence_map/output.log",
E               "status": "ok"
E             }
E           ],
E           "evidence_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/code_evidence_map/task-job-scientific-lifecycle-experiment-executor-test-code_evidence_map/code_evidence_map.json",
E           "gate_result": {
E             "evidence_status": "completed",
E             "exit_code": 0,
E             "ok": true,
E             "path": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-5/test_scientific_lifecycle_smok0/artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/code_evidence_map/task-job-scientific-lifecycle-experiment-executor-test-code_evidence_map/code_evidence_map.json",
E             "reasons": [],
E             "schema": "code_evidence_map.v1",
E             "status": "passed",
E             "warnings": []
E           },
E           "harness_dir": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-5/test_scientific_lifecycle_smok0",
E           "logical_operator": "ScientificCodeEvidenceMapper",
E           "materialized_envelope_path": "run/operator-results/autosci-code-evidence-map-worker/task-job-scientific-lifecycle-experiment-executor-test-code_evidence_map/envelope.json",
E           "node_id": "code_evidence_map",
E           "operator_id": "autosci-code-evidence-map-worker",
E           "operator_result": {
E             "effective_model": "N/A",
E             "effective_provider": "command",
E             "exit_code": 0,
E             "finished_at": "2026-07-10T06:02:13Z",
E             "log_tail": "{\n  \"action\": \"map_code_evidence\",",
E             "model_route": {
E               "effective_model": "N/A",
E               "effective_provider": "command",
E               "requested_model": "N/A",
E               "routing_model": "N/A"
E             },
E             "node_id": "code_evidence_map",
E             "operator_id": "autosci-code-evidence-map-worker",
E             "requested_model": "N/A",
E             "routing_model": "N/A",
E             "sprint_id": "job-scientific-lifecycle-experiment-executor-test",
E             "started_at": "2026-07-10T06:02:13Z",
E             "status": "completed",
E             "task_id": "task-job-scientific-lifecycle-experiment-executor-test-code_evidence_map"
E           },
E           "operator_result_path": "run/operator-results/autosci-code-evidence-map-worker/task-job-scientific-lifecycle-experiment-executor-test-code_evidence_map/result.json",
E           "output_log_path": "run/operator-results/autosci-code-evidence-map-worker/task-job-scientific-lifecycle-experiment-executor-test-code_evidence_map/output.log",
E           "runner_contract": "bounded_node_smoke",
E           "runtime_mode": "bounded_runtime_smoke",
E           "schema": "scientific_node_runtime_smoke.v1",
E           "sprint_id": "job-scientific-lifecycle-experiment-executor-test",
E           "status": "passed",
E           "submission": {
E             "daemon_pid": 40646,
E             "inbox_path": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-5/test_scientific_lifecycle_smok0/run/operator-inbox/autosci-code-evidence-map-worker/task-job-scientific-lifecycle-experiment-executor-test-code_evidence_map.json",
E             "lease_id": "autosci-code-evidence-map-worker:task-job-scientific-lifecycle-experiment-executor-test-code_evidence_map:2026-07-10T06:02:13Z",
E             "operator_id": "autosci-code-evidence-map-worker",
E             "status": "submitted",
E             "submitted_at": "2026-07-10T06:02:13Z",
E             "task_id": "task-job-scientific-lifecycle-experiment-executor-test-code_evidence_map"
E           },
E           "task_id": "task-job-scientific-lifecycle-experiment-executor-test-code_evidence_map",
E           "wait": {
E             "daemon_exit": null,
E             "found": true,
E             "wait_seconds": 0.418
E           }
E         },
E         "experiment_design": {
E           "action": "design_experiment",
E           "bridge_result": {
E             "action": "design_experiment",
E             "evidence_jsonl": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/experiment_design/task-job-scientific-lifecycle-experiment-executor-test-experiment_design/evidence.jsonl",
E             "evidence_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/experiment_design/task-job-scientific-lifecycle-experiment-executor-test-experiment_design/experiment_plan.json",
E             "ok": true,
E             "result_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/experiment_design/task-job-scientific-lifecycle-experiment-executor-test-experiment_design/design_experiment.result.json",
E             "schema": "experiment_plan.v1",
E             "status": "completed"
E           },
E           "bridge_result_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/experiment_design/task-job-scientific-lifecycle-experiment-executor-test-experiment_design/design_experiment.result.json",
E           "checks": [
E             {
E               "check": "operator_runtime_submit",
E               "detail": "{'task_id': 'task-job-scientific-lifecycle-experiment-executor-test-experiment_design', 'operator_id': 'autosci-experiment-design-worker', 'lease_id': 'autosci-experiment-design-worker:task-job-scientific-lifecycle-experiment-executor-test-experiment_design:2026-07-10T06:02:14Z', 'inbox_path': '/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-5/test_scientific_lifecycle_smok0/run/operator-inbox/autosci-experiment-design-worker/task-job-scientific-lifecycle-experiment-executor-test-experiment_design.json', 'status': 'submitted', 'submitted_at': '2026-07-10T06:02:14Z', 'daemon_pid': 41173}",
E               "status": "ok"
E             },
E             {
E               "check": "operatord_result_written",
E               "detail": "{'found': True, 'wait_seconds': 0.416, 'daemon_exit': None}",
E               "status": "ok"
E             },
E             {
E               "check": "materialized_envelope_written",
E               "detail": "run/operator-results/autosci-experiment-design-worker/task-job-scientific-lifecycle-experiment-executor-test-experiment_design/envelope.json",
E               "status": "ok"
E             },
E             {
E               "check": "operator_result_completed",
E               "detail": "completed",
E               "status": "ok"
E             },
E             {
E               "check": "operator_result_exit_zero",
E               "detail": "0",
E               "status": "ok"
E             },
E             {
E               "check": "bridge_result_completed",
E               "detail": "completed",
E               "status": "ok"
E             },
E             {
E               "check": "bridge_action_design_experiment",
E               "detail": "design_experiment",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_schema_experiment_plan.v1",
E               "detail": "experiment_plan.v1",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_task_matches_submission",
E               "detail": "task-job-scientific-lifecycle-experiment-executor-test-experiment_design",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_node_matches_submission",
E               "detail": "experiment_design",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_gate_passed",
E               "detail": "passed",
E               "status": "ok"
E             },
E             {
E               "check": "operator_log_contains_bridge_action",
E               "detail": "run/operator-results/autosci-experiment-design-worker/task-job-scientific-lifecycle-experiment-executor-test-experiment_design/output.log",
E               "status": "ok"
E             }
E           ],
E           "evidence_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/experiment_design/task-job-scientific-lifecycle-experiment-executor-test-experiment_design/experiment_plan.json",
E           "gate_result": {
E             "evidence_status": "completed",
E             "exit_code": 0,
E             "ok": true,
E             "path": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-5/test_scientific_lifecycle_smok0/artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/experiment_design/task-job-scientific-lifecycle-experiment-executor-test-experiment_design/experiment_plan.json",
E             "reasons": [],
E             "schema": "experiment_plan.v1",
E             "status": "passed",
E             "warnings": []
E           },
E           "harness_dir": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-5/test_scientific_lifecycle_smok0",
E           "logical_operator": "ScientificExperimentDesigner",
E           "materialized_envelope_path": "run/operator-results/autosci-experiment-design-worker/task-job-scientific-lifecycle-experiment-executor-test-experiment_design/envelope.json",
E           "node_id": "experiment_design",
E           "operator_id": "autosci-experiment-design-worker",
E           "operator_result": {
E             "effective_model": "N/A",
E             "effective_provider": "command",
E             "exit_code": 0,
E             "finished_at": "2026-07-10T06:02:15Z",
E             "log_tail": "{\n  \"action\": \"design_experiment\",",
E             "model_route": {
E               "effective_model": "N/A",
E               "effective_provider": "command",
E               "requested_model": "N/A",
E               "routing_model": "N/A"
E             },
E             "node_id": "experiment_design",
E             "operator_id": "autosci-experiment-design-worker",
E             "requested_model": "N/A",
E             "routing_model": "N/A",
E             "sprint_id": "job-scientific-lifecycle-experiment-executor-test",
E             "started_at": "2026-07-10T06:02:15Z",
E             "status": "completed",
E             "task_id": "task-job-scientific-lifecycle-experiment-executor-test-experiment_design"
E           },
E           "operator_result_path": "run/operator-results/autosci-experiment-design-worker/task-job-scientific-lifecycle-experiment-executor-test-experiment_design/result.json",
E           "output_log_path": "run/operator-results/autosci-experiment-design-worker/task-job-scientific-lifecycle-experiment-executor-test-experiment_design/output.log",
E           "runner_contract": "bounded_node_smoke",
E           "runtime_mode": "bounded_runtime_smoke",
E           "schema": "scientific_node_runtime_smoke.v1",
E           "sprint_id": "job-scientific-lifecycle-experiment-executor-test",
E           "status": "passed",
E           "submission": {
E             "daemon_pid": 41173,
E             "inbox_path": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-5/test_scientific_lifecycle_smok0/run/operator-inbox/autosci-experiment-design-worker/task-job-scientific-lifecycle-experiment-executor-test-experiment_design.json",
E             "lease_id": "autosci-experiment-design-worker:task-job-scientific-lifecycle-experiment-executor-test-experiment_design:2026-07-10T06:02:14Z",
E             "operator_id": "autosci-experiment-design-worker",
E             "status": "submitted",
E             "submitted_at": "2026-07-10T06:02:14Z",
E             "task_id": "task-job-scientific-lifecycle-experiment-executor-test-experiment_design"
E           },
E           "task_id": "task-job-scientific-lifecycle-experiment-executor-test-experiment_design",
E           "wait": {
E             "daemon_exit": null,
E             "found": true,
E             "wait_seconds": 0.416
E           }
E         },
E         "experiment_run": {
E           "action": "run_experiment",
E           "bridge_result": {
E             "action": "run_experiment",
E             "evidence_jsonl": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/experiment_run/task-job-scientific-lifecycle-experiment-executor-test-experiment_run/evidence.jsonl",
E             "evidence_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/experiment_run/task-job-scientific-lifecycle-experiment-executor-test-experiment_run/experiment_result.json",
E             "ok": true,
E             "result_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/experiment_run/task-job-scientific-lifecycle-experiment-executor-test-experiment_run/run_experiment.result.json",
E             "schema": "experiment_result.v1",
E             "status": "inconclusive"
E           },
E           "bridge_result_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/experiment_run/task-job-scientific-lifecycle-experiment-executor-test-experiment_run/run_experiment.result.json",
E           "checks": [
E             {
E               "check": "operator_runtime_submit",
E               "detail": "{'task_id': 'task-job-scientific-lifecycle-experiment-executor-test-experiment_run', 'operator_id': 'autosci-experiment-run-worker', 'lease_id': 'autosci-experiment-run-worker:task-job-scientific-lifecycle-experiment-executor-test-experiment_run:2026-07-10T06:02:15Z', 'inbox_path': '/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-5/test_scientific_lifecycle_smok0/run/operator-inbox/autosci-experiment-run-worker/task-job-scientific-lifecycle-experiment-executor-test-experiment_run.json', 'status': 'submitted', 'submitted_at': '2026-07-10T06:02:15Z', 'daemon_pid': 41357}",
E               "status": "ok"
E             },
E             {
E               "check": "operatord_result_written",
E               "detail": "{'found': True, 'wait_seconds': 0.419, 'daemon_exit': None}",
E               "status": "ok"
E             },
E             {
E               "check": "materialized_envelope_written",
E               "detail": "run/operator-results/autosci-experiment-run-worker/task-job-scientific-lifecycle-experiment-executor-test-experiment_run/envelope.json",
E               "status": "ok"
E             },
E             {
E               "check": "operator_result_completed",
E               "detail": "completed",
E               "status": "ok"
E             },
E             {
E               "check": "operator_result_exit_zero",
E               "detail": "0",
E               "status": "ok"
E             },
E             {
E               "check": "bridge_result_completed",
E               "detail": "inconclusive",
E               "status": "error"
E             },
E             {
E               "check": "bridge_action_run_experiment",
E               "detail": "run_experiment",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_schema_experiment_result.v1",
E               "detail": "experiment_result.v1",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_task_matches_submission",
E               "detail": "task-job-scientific-lifecycle-experiment-executor-test-experiment_run",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_node_matches_submission",
E               "detail": "experiment_run",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_gate_passed",
E               "detail": "inconclusive",
E               "status": "error"
E             },
E             {
E               "check": "operator_log_contains_bridge_action",
E               "detail": "run/operator-results/autosci-experiment-run-worker/task-job-scientific-lifecycle-experiment-executor-test-experiment_run/output.log",
E               "status": "ok"
E             }
E           ],
E           "evidence_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/experiment_run/task-job-scientific-lifecycle-experiment-executor-test-experiment_run/experiment_result.json",
E           "gate_result": {
E             "evidence_status": "inconclusive",
E             "exit_code": 3,
E             "ok": false,
E             "path": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-5/test_scientific_lifecycle_smok0/artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/experiment_run/task-job-scientific-lifecycle-experiment-executor-test-experiment_run/experiment_result.json",
E             "reasons": [],
E             "schema": "experiment_result.v1",
E             "status": "inconclusive",
E             "warnings": [
E               "evidence status is inconclusive"
E             ]
E           },
E           "harness_dir": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-5/test_scientific_lifecycle_smok0",
E           "logical_operator": "ScientificExperimentRunner",
E           "materialized_envelope_path": "run/operator-results/autosci-experiment-run-worker/task-job-scientific-lifecycle-experiment-executor-test-experiment_run/envelope.json",
E           "node_id": "experiment_run",
E           "operator_id": "autosci-experiment-run-worker",
E           "operator_result": {
E             "effective_model": "N/A",
E             "effective_provider": "command",
E             "exit_code": 0,
E             "finished_at": "2026-07-10T06:02:15Z",
E             "log_tail": "        \"execute_side_effects\": false,\n        \"mode\": \"strict_hitl\",\n        \"proof_best_effort\": false,\n        \"proof_required\": true,\n        \"reasons\": [\n          \"read_local is allowed in strict_hitl.\",\n          \"write_artifact is allowed in strict_hitl.\",\n          \"local_command requires HITL approval in strict_hitl.\",\n          \"wiki_mutation requires HITL approval in strict_hitl.\"\n        ],\n        \"require_approval_ref\": true,\n        \"require_before_after_artifacts\": true,\n        \"require_hitl\": true,\n        \"require_runtime_evidence\": true,\n        \"sandbox_required\": false,\n        \"side_effects\": [\n          \"read_local\",\n          \"write_artifact\",\n          \"local_command\",\n          \"wiki_mutation\"\n        ],\n        \"synthetic_approval_ref\": \"\",\n        \"warnings\": []\n      },\n      \"result\": {\n        \"command_run\": \"python3 plugins/autosci/bin/autosci_bridge.py run --action run_experiment\",\n        \"evidence_ids\": [\n          \"exp-001\",\n          \"Validate evidence coverage for `claim-001` using a bounded fixture experiment.\"\n        ],\n        \"execution_mode\": \"human_approved\",\n        \"exit_code\": 0,\n        \"experiment_id\": \"exp-001\",\n        \"final_runtime_audit_boundary\": {\n          \"approval_contract_verified\": true,\n          \"approval_state\": \"verified\",\n          \"artifact_types\": [\n            \"approval_contract_json\",\n            \"experiment_run_log\",\n            \"experiment_runtime_evidence_json\",\n            \"gate_policy_decision_json\"\n          ],\n          \"collection_ledger_recorded\": false,\n          \"experiment_id\": \"exp-001\",\n          \"final_runtime_audit_ready\": false,\n          \"limitations\": [\n            \"Final runtime audit requires semantic runtime verification to pass.\",\n            \"Final runtime audit requires collected experiment result evidence.\",\n            \"Final runtime audit requires wiki experiment state, log, and graph mutation proof.\",\n            \"Final lifecycle audit also requires an approved monitor/collect stage with collection ledger evidence.\"",
E             "model_route": {
E               "effective_model": "N/A",
E               "effective_provider": "command",
E               "requested_model": "N/A",
E               "routing_model": "N/A"
E             },
E             "node_id": "experiment_run",
E             "operator_id": "autosci-experiment-run-worker",
E             "requested_model": "N/A",
E             "routing_model": "N/A",
E             "sprint_id": "job-scientific-lifecycle-experiment-executor-test",
E             "started_at": "2026-07-10T06:02:15Z",
E             "status": "completed",
E             "task_id": "task-job-scientific-lifecycle-experiment-executor-test-experiment_run"
E           },
E           "operator_result_path": "run/operator-results/autosci-experiment-run-worker/task-job-scientific-lifecycle-experiment-executor-test-experiment_run/result.json",
E           "output_log_path": "run/operator-results/autosci-experiment-run-worker/task-job-scientific-lifecycle-experiment-executor-test-experiment_run/output.log",
E           "runner_contract": "bounded_node_smoke",
E           "runtime_mode": "bounded_runtime_smoke",
E           "schema": "scientific_node_runtime_smoke.v1",
E           "sprint_id": "job-scientific-lifecycle-experiment-executor-test",
E           "status": "failed",
E           "submission": {
E             "daemon_pid": 41357,
E             "inbox_path": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-5/test_scientific_lifecycle_smok0/run/operator-inbox/autosci-experiment-run-worker/task-job-scientific-lifecycle-experiment-executor-test-experiment_run.json",
E             "lease_id": "autosci-experiment-run-worker:task-job-scientific-lifecycle-experiment-executor-test-experiment_run:2026-07-10T06:02:15Z",
E             "operator_id": "autosci-experiment-run-worker",
E             "status": "submitted",
E             "submitted_at": "2026-07-10T06:02:15Z",
E             "task_id": "task-job-scientific-lifecycle-experiment-executor-test-experiment_run"
E           },
E           "task_id": "task-job-scientific-lifecycle-experiment-executor-test-experiment_run",
E           "wait": {
E             "daemon_exit": null,
E             "found": true,
E             "wait_seconds": 0.419
E           }
E         },
E         "graph_update": {
E           "action": "update_graph",
E           "bridge_result": {
E             "action": "update_graph",
E             "evidence_jsonl": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/graph_update/task-job-scientific-lifecycle-experiment-executor-test-graph_update/evidence.jsonl",
E             "evidence_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/graph_update/task-job-scientific-lifecycle-experiment-executor-test-graph_update/research_graph_update.json",
E             "ok": true,
E             "result_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/graph_update/task-job-scientific-lifecycle-experiment-executor-test-graph_update/update_graph.result.json",
E             "schema": "research_graph_update.v1",
E             "status": "completed"
E           },
E           "bridge_result_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/graph_update/task-job-scientific-lifecycle-experiment-executor-test-graph_update/update_graph.result.json",
E           "checks": [
E             {
E               "check": "operator_runtime_submit",
E               "detail": "{'task_id': 'task-job-scientific-lifecycle-experiment-executor-test-graph_update', 'operator_id': 'autosci-graph-update-worker', 'lease_id': 'autosci-graph-update-worker:task-job-scientific-lifecycle-experiment-executor-test-graph_update:2026-07-10T06:02:11Z', 'inbox_path': '/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-5/test_scientific_lifecycle_smok0/run/operator-inbox/autosci-graph-update-worker/task-job-scientific-lifecycle-experiment-executor-test-graph_update.json', 'status': 'submitted', 'submitted_at': '2026-07-10T06:02:11Z', 'daemon_pid': 39837}",
E               "status": "ok"
E             },
E             {
E               "check": "operatord_result_written",
E               "detail": "{'found': True, 'wait_seconds': 0.619, 'daemon_exit': None}",
E               "status": "ok"
E             },
E             {
E               "check": "materialized_envelope_written",
E               "detail": "run/operator-results/autosci-graph-update-worker/task-job-scientific-lifecycle-experiment-executor-test-graph_update/envelope.json",
E               "status": "ok"
E             },
E             {
E               "check": "operator_result_completed",
E               "detail": "completed",
E               "status": "ok"
E             },
E             {
E               "check": "operator_result_exit_zero",
E               "detail": "0",
E               "status": "ok"
E             },
E             {
E               "check": "bridge_result_completed",
E               "detail": "completed",
E               "status": "ok"
E             },
E             {
E               "check": "bridge_action_update_graph",
E               "detail": "update_graph",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_schema_research_graph_update.v1",
E               "detail": "research_graph_update.v1",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_task_matches_submission",
E               "detail": "task-job-scientific-lifecycle-experiment-executor-test-graph_update",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_node_matches_submission",
E               "detail": "graph_update",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_gate_passed",
E               "detail": "passed",
E               "status": "ok"
E             },
E             {
E               "check": "operator_log_contains_bridge_action",
E               "detail": "run/operator-results/autosci-graph-update-worker/task-job-scientific-lifecycle-experiment-executor-test-graph_update/output.log",
E               "status": "ok"
E             }
E           ],
