........................................................................ [ 69%]
............F.F.FFFFFFFFF...F...                                         [100%]
E         "runner_contract": "bounded_smoke_runner",
E         "schema": "autosci_scheduler_dispatch_boundary.v1",
E         "smoke_nodes": [
E           "literature_discover"
E         ],
E         "status": "bounded_smoke",
E         "workflow_config_path": "workflows/scientific_research_lifecycle_full_v1.json",
E         "workflow_config_sha256": "61bcd747f0ade7361ec2c7f15916eea8d23210067483a516b8103541d8b67ac8",
E         "workflow_id": "scientific_research_lifecycle_full_v1"
E       },
E       "dispatch_input_profiles": {
E         "literature_discover": {
E           "action": "discover_literature",
E           "execution_mode": "N/A",
E           "fixture_markers": [
E             "smoke_mode=true",
E             "fixture_fallback=true",
E             "fixture_reference_in_paper"
E           ],
E           "logical_operator": "ScientificLiteratureDiscoverer",
E           "node_id": "literature_discover",
E           "operator_id": "autosci-literature-discover-worker",
E           "runner_mode": "bounded_runtime_smoke",
E           "smoke_mode": true,
E           "uses_fixture_or_smoke_input": true
E         }
E       },
E       "execution_owner": "solar.operator_runtime.scheduler_lifecycle_smoke",
E       "gate_results": {},
E       "job_id": "job-scientific-lifecycle-human-gate-test",
E       "lease_boundary": {
E         "blocking_reasons": [
E           "lease_scope=local_smoke_runner",
E           "distributed_lease_not_verified"
E         ],
E         "distributed_lease_verified": false,
E         "lease_id": "9b6abd2a40667134e50830ffce79af2a4ac6be01",
E         "lease_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-human-gate-test/scheduler_lease.json",
E         "lease_scope": "local_smoke_runner",
E         "limitations": [
E           "Scheduler lease ownership is recorded locally for auditability; production parity requires a distributed lease/quota manager."
E         ],
E         "local_lease_recorded": true,
E         "production_ready": false,
E         "required_nodes": [
E           "literature_discover"
E         ],
E         "schema": "autosci_scheduler_lease_boundary.v1",
E         "status": "local_smoke_lease"
E       },
E       "lifecycle_gate_result": {
E         "evidence_status": "failed",
E         "exit_code": 2,
E         "ok": false,
E         "path": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-3/test_scientific_lifecycle_smok4/artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-human-gate-test/scientific_lifecycle_runtime.json",
E         "reasons": [
E           "node_results must be a non-empty map",
E           "gate_results must be a non-empty map",
E           "node_results.literature_discover is required"
E         ],
E         "schema": "scientific_lifecycle.v1",
E         "status": "failed",
E         "warnings": []
E       },
E       "lifecycle_status": "failed",
E       "node_results": {},
E       "node_summaries": {
E         "literature_discover": {
E           "action": "discover_literature",
E           "bridge_result": {
E             "action": null,
E             "evidence_jsonl": null,
E             "evidence_path": null,
E             "ok": null,
E             "result_path": null,
E             "schema": null,
E             "status": null
E           },
E           "bridge_result_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-human-gate-test/literature_discover/task-job-scientific-lifecycle-human-gate-test-literature_discover/discover_literature.result.json",
E           "checks": [
E             {
E               "check": "operator_runtime_submit",
E               "detail": "{'task_id': 'task-job-scientific-lifecycle-human-gate-test-literature_discover', 'operator_id': 'autosci-literature-discover-worker', 'lease_id': 'autosci-literature-discover-worker:task-job-scientific-lifecycle-human-gate-test-literature_discover:2026-07-10T05:58:05Z', 'inbox_path': '/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-3/test_scientific_lifecycle_smok4/run/operator-inbox/autosci-literature-discover-worker/task-job-scientific-lifecycle-human-gate-test-literature_discover.json', 'status': 'submitted', 'submitted_at': '2026-07-10T05:58:05Z', 'daemon_pid': 84861}",
E               "status": "ok"
E             },
E             {
E               "check": "operatord_result_written",
E               "detail": "{'found': True, 'wait_seconds': 0.42, 'daemon_exit': None}",
E               "status": "ok"
E             },
E             {
E               "check": "materialized_envelope_written",
E               "detail": "run/operator-results/autosci-literature-discover-worker/task-job-scientific-lifecycle-human-gate-test-literature_discover/envelope.json",
E               "status": "ok"
E             },
E             {
E               "check": "operator_result_completed",
E               "detail": "completed",
E               "status": "ok"
E             },
E             {
E               "check": "operator_result_exit_zero",
E               "detail": "0",
E               "status": "ok"
E             },
E             {
E               "check": "bridge_result_completed",
E               "detail": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-human-gate-test/literature_discover/task-job-scientific-lifecycle-human-gate-test-literature_discover/discover_literature.result.json",
E               "status": "error"
E             },
E             {
E               "check": "bridge_action_discover_literature",
E               "detail": "missing bridge result",
E               "status": "error"
E             },
E             {
E               "check": "evidence_schema_literature_discovery.v1",
E               "detail": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-human-gate-test/literature_discover/task-job-scientific-lifecycle-human-gate-test-literature_discover/literature_discovery.json",
E               "status": "error"
E             },
E             {
E               "check": "evidence_task_matches_submission",
E               "detail": "missing evidence",
E               "status": "error"
E             },
E             {
E               "check": "evidence_node_matches_submission",
E               "detail": "missing evidence",
E               "status": "error"
E             },
E             {
E               "check": "evidence_gate_passed",
E               "detail": "missing evidence",
E               "status": "error"
E             },
E             {
E               "check": "operator_log_contains_bridge_action",
E               "detail": "run/operator-results/autosci-literature-discover-worker/task-job-scientific-lifecycle-human-gate-test-literature_discover/output.log",
E               "status": "ok"
E             }
E           ],
E           "evidence_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-human-gate-test/literature_discover/task-job-scientific-lifecycle-human-gate-test-literature_discover/literature_discovery.json",
E           "gate_result": {
E             "ok": false,
E             "reasons": [
E               "gate not run"
E             ],
E             "status": "failed"
E           },
E           "harness_dir": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-3/test_scientific_lifecycle_smok4",
E           "logical_operator": "ScientificLiteratureDiscoverer",
E           "materialized_envelope_path": "run/operator-results/autosci-literature-discover-worker/task-job-scientific-lifecycle-human-gate-test-literature_discover/envelope.json",
E           "node_id": "literature_discover",
E           "operator_id": "autosci-literature-discover-worker",
E           "operator_result": {
E             "effective_model": "N/A",
E             "effective_provider": "command",
E             "exit_code": 0,
E             "finished_at": "2026-07-10T05:58:06Z",
E             "log_tail": "{\n  \"action\": \"discover_literature\",",
E             "model_route": {
E               "effective_model": "N/A",
E               "effective_provider": "command",
E               "requested_model": "N/A",
E               "routing_model": "N/A"
E             },
E             "node_id": "literature_discover",
E             "operator_id": "autosci-literature-discover-worker",
E             "requested_model": "N/A",
E             "routing_model": "N/A",
E             "sprint_id": "job-scientific-lifecycle-human-gate-test",
E             "started_at": "2026-07-10T05:58:05Z",
E             "status": "completed",
E             "task_id": "task-job-scientific-lifecycle-human-gate-test-literature_discover"
E           },
E           "operator_result_path": "run/operator-results/autosci-literature-discover-worker/task-job-scientific-lifecycle-human-gate-test-literature_discover/result.json",
E           "output_log_path": "run/operator-results/autosci-literature-discover-worker/task-job-scientific-lifecycle-human-gate-test-literature_discover/output.log",
E           "runner_contract": "bounded_node_smoke",
E           "runtime_mode": "bounded_runtime_smoke",
E           "schema": "scientific_node_runtime_smoke.v1",
E           "sprint_id": "job-scientific-lifecycle-human-gate-test",
E           "status": "failed",
E           "submission": {
E             "daemon_pid": 84861,
E             "inbox_path": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-3/test_scientific_lifecycle_smok4/run/operator-inbox/autosci-literature-discover-worker/task-job-scientific-lifecycle-human-gate-test-literature_discover.json",
E             "lease_id": "autosci-literature-discover-worker:task-job-scientific-lifecycle-human-gate-test-literature_discover:2026-07-10T05:58:05Z",
E             "operator_id": "autosci-literature-discover-worker",
E             "status": "submitted",
E             "submitted_at": "2026-07-10T05:58:05Z",
E             "task_id": "task-job-scientific-lifecycle-human-gate-test-literature_discover"
E           },
E           "task_id": "task-job-scientific-lifecycle-human-gate-test-literature_discover",
E           "wait": {
E             "daemon_exit": null,
E             "found": true,
E             "wait_seconds": 0.42
E           }
E         }
E       },
E       "nodes": [
E         {
E           "action": "discover_literature",
E           "gate": "G_LITERATURE_DISCOVER",
E           "id": "literature_discover",
E           "logical_operator": "ScientificLiteratureDiscoverer",
E           "operator_id": "autosci-literature-discover-worker"
E         }
E       ],
E       "required_nodes": [
E         "literature_discover"
E       ],
E       "schema": "scientific_lifecycle.v1",
E       "sprint_id": "job-scientific-lifecycle-human-gate-test",
E       "summary_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-human-gate-test/scientific_lifecycle_runtime.json",
E       "workflow_config_alignment": {
E         "configured_nodes": [
E           "literature_discover",
E           "paper_ingest",
E           "paper_analyze",
E           "memory_update_initial",
E           "graph_update",
E           "claim_extract",
E           "method_extract",
E           "code_evidence_map",
E           "idea_generate",
E           "idea_evaluate",
E           "experiment_design",
E           "experiment_run",
E           "experiment_monitor",
E           "claim_verify",
E           "report_plan",
E           "report_draft",
E           "artifact_review",
E           "publication_produce",
E           "memory_update_final",
E           "workflow_evolve"
E         ],
E         "configured_nodes_missing_from_runner": [],
E         "configured_nodes_not_required_by_run": [
E           "paper_ingest",
E           "paper_analyze",
E           "memory_update_initial",
E           "graph_update",
E           "claim_extract",
E           "method_extract",
E           "code_evidence_map",
E           "idea_generate",
E           "idea_evaluate",
E           "experiment_design",
E           "experiment_run",
E           "experiment_monitor",
E           "claim_verify",
E           "report_plan",
E           "report_draft",
E           "artifact_review",
E           "publication_produce",
E           "memory_update_final",
E           "workflow_evolve"
E         ],
E         "configured_required_order": [
E           "literature_discover"
E         ],
E         "issues": [
E           "configured_nodes_not_required_by_run"
E         ],
E         "ok": false,
E         "order_matches": true,
E         "required_nodes": [
E           "literature_discover"
E         ],
E         "required_run_nodes_not_declared_in_config": [],
E         "runner_available_nodes": [
E           "literature_discover",
E           "paper_ingest",
E           "paper_analyze",
E           "memory_update_initial",
E           "graph_update",
E           "claim_extract",
E           "method_extract",
E           "code_evidence_map",
E           "idea_generate",
E           "idea_evaluate",
E           "experiment_design",
E           "experiment_run",
E           "experiment_monitor",
E           "claim_verify",
E           "report_draft",
E           "artifact_review",
E           "memory_update_final",
E           "workflow_evolve",
E           "report_plan",
E           "publication_produce"
E         ],
E         "runner_configured_order": [
E           "literature_discover"
E         ],
E         "runner_nodes_not_declared_in_config": [],
E         "status": "drift",
E         "workflow_config_path": "workflows/scientific_research_lifecycle_full_v1.json"
E       },
E       "workflow_id": "scientific_research_lifecycle_full_v1"
E     }
E     
E   assert 1 == 3
E    +  where 1 = CompletedProcess(args=['/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0...ific_research_lifecycle_full_v1.json"\n  },\n  "workflow_id": "scientific_research_lifecycle_full_v1"\n}\n', stderr='').returncode
__________ test_scientific_lifecycle_smoke_resumes_human_gate_pauses ___________
harness/tests/evaluators/scientific/test_scientific_lifecycle_runtime_smoke.py:363: in test_scientific_lifecycle_smoke_resumes_human_gate_pauses
    assert blocked_proc.returncode == 3, blocked_proc.stdout + blocked_proc.stderr
E   AssertionError: {
E       "authorization_prompt": "",
E       "authorization_requests": [],
E       "authorization_required": false,
E       "blocked_nodes": {},
E       "checks": [
E         {
E           "check": "literature_discover_dispatched",
E           "detail": "failed",
E           "status": "error"
E         },
E         {
E           "check": "scheduler_local_lease_boundary",
E           "detail": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-human-gate-resume-test/scheduler_lease.json",
E           "status": "ok"
E         },
E         {
E           "check": "lifecycle_runtime_gate_passed",
E           "detail": "failed",
E           "status": "error"
E         }
E       ],
E       "dispatch_boundary": {
E         "blocking_reasons": [
E           "runner_contract=bounded_smoke_runner",
E           "node_inputs_include_smoke_mode",
E           "node_inputs_include_fixture_or_fixture_fallback"
E         ],
E         "fixture_nodes": [
E           "literature_discover"
E         ],
E         "limitations": [
E           "This lifecycle is dispatched through the bounded smoke runner, not a generic production scheduler.",
E           "Production parity requires a non-smoke workflow dispatcher with no fixture/smoke input markers and durable resume/runtime proof."
E         ],
E         "production_ready": false,
E         "profiled_nodes": [
E           "literature_discover"
E         ],
E         "required_nodes": [
E           "literature_discover"
E         ],
E         "runner": "tools/run_scientific_lifecycle_smoke.py",
E         "runner_contract": "bounded_smoke_runner",
E         "schema": "autosci_scheduler_dispatch_boundary.v1",
E         "smoke_nodes": [
E           "literature_discover"
E         ],
E         "status": "bounded_smoke",
E         "workflow_config_path": "workflows/scientific_research_lifecycle_full_v1.json",
E         "workflow_config_sha256": "61bcd747f0ade7361ec2c7f15916eea8d23210067483a516b8103541d8b67ac8",
E         "workflow_id": "scientific_research_lifecycle_full_v1"
E       },
E       "dispatch_input_profiles": {
E         "literature_discover": {
E           "action": "discover_literature",
E           "execution_mode": "N/A",
E           "fixture_markers": [
E             "smoke_mode=true",
E             "fixture_fallback=true",
E             "fixture_reference_in_paper"
E           ],
E           "logical_operator": "ScientificLiteratureDiscoverer",
E           "node_id": "literature_discover",
E           "operator_id": "autosci-literature-discover-worker",
E           "runner_mode": "bounded_runtime_smoke",
E           "smoke_mode": true,
E           "uses_fixture_or_smoke_input": true
E         }
E       },
E       "execution_owner": "solar.operator_runtime.scheduler_lifecycle_smoke",
E       "gate_results": {},
E       "job_id": "job-scientific-lifecycle-human-gate-resume-test",
E       "lease_boundary": {
E         "blocking_reasons": [
E           "lease_scope=local_smoke_runner",
E           "distributed_lease_not_verified"
E         ],
E         "distributed_lease_verified": false,
E         "lease_id": "f32255c4790adc9a9cfc81e7c84a70c0a46f2f19",
E         "lease_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-human-gate-resume-test/scheduler_lease.json",
E         "lease_scope": "local_smoke_runner",
E         "limitations": [
E           "Scheduler lease ownership is recorded locally for auditability; production parity requires a distributed lease/quota manager."
E         ],
E         "local_lease_recorded": true,
E         "production_ready": false,
E         "required_nodes": [
E           "literature_discover"
E         ],
E         "schema": "autosci_scheduler_lease_boundary.v1",
E         "status": "local_smoke_lease"
E       },
E       "lifecycle_gate_result": {
E         "evidence_status": "failed",
E         "exit_code": 2,
E         "ok": false,
E         "path": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-3/test_scientific_lifecycle_smok5/artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-human-gate-resume-test/scientific_lifecycle_runtime.json",
E         "reasons": [
E           "node_results must be a non-empty map",
E           "gate_results must be a non-empty map",
E           "node_results.literature_discover is required"
E         ],
E         "schema": "scientific_lifecycle.v1",
E         "status": "failed",
E         "warnings": []
E       },
E       "lifecycle_status": "failed",
E       "node_results": {},
E       "node_summaries": {
E         "literature_discover": {
E           "action": "discover_literature",
E           "bridge_result": {
E             "action": null,
E             "evidence_jsonl": null,
E             "evidence_path": null,
E             "ok": null,
E             "result_path": null,
E             "schema": null,
E             "status": null
E           },
E           "bridge_result_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-human-gate-resume-test/literature_discover/task-job-scientific-lifecycle-human-gate-resume-test-literature_discover/discover_literature.result.json",
E           "checks": [
E             {
E               "check": "operator_runtime_submit",
E               "detail": "{'task_id': 'task-job-scientific-lifecycle-human-gate-resume-test-literature_discover', 'operator_id': 'autosci-literature-discover-worker', 'lease_id': 'autosci-literature-discover-worker:task-job-scientific-lifecycle-human-gate-resume-test-literature_discover:2026-07-10T05:58:06Z', 'inbox_path': '/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-3/test_scientific_lifecycle_smok5/run/operator-inbox/autosci-literature-discover-worker/task-job-scientific-lifecycle-human-gate-resume-test-literature_discover.json', 'status': 'submitted', 'submitted_at': '2026-07-10T05:58:06Z', 'daemon_pid': 85040}",
E               "status": "ok"
E             },
E             {
E               "check": "operatord_result_written",
E               "detail": "{'found': True, 'wait_seconds': 0.411, 'daemon_exit': None}",
E               "status": "ok"
E             },
E             {
E               "check": "materialized_envelope_written",
E               "detail": "run/operator-results/autosci-literature-discover-worker/task-job-scientific-lifecycle-human-gate-resume-test-literature_discover/envelope.json",
E               "status": "ok"
E             },
E             {
E               "check": "operator_result_completed",
E               "detail": "completed",
E               "status": "ok"
E             },
E             {
E               "check": "operator_result_exit_zero",
E               "detail": "0",
E               "status": "ok"
E             },
E             {
E               "check": "bridge_result_completed",
E               "detail": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-human-gate-resume-test/literature_discover/task-job-scientific-lifecycle-human-gate-resume-test-literature_discover/discover_literature.result.json",
E               "status": "error"
E             },
E             {
E               "check": "bridge_action_discover_literature",
E               "detail": "missing bridge result",
E               "status": "error"
E             },
E             {
E               "check": "evidence_schema_literature_discovery.v1",
E               "detail": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-human-gate-resume-test/literature_discover/task-job-scientific-lifecycle-human-gate-resume-test-literature_discover/literature_discovery.json",
E               "status": "error"
E             },
E             {
E               "check": "evidence_task_matches_submission",
E               "detail": "missing evidence",
E               "status": "error"
E             },
E             {
E               "check": "evidence_node_matches_submission",
E               "detail": "missing evidence",
E               "status": "error"
E             },
E             {
E               "check": "evidence_gate_passed",
E               "detail": "missing evidence",
E               "status": "error"
E             },
E             {
E               "check": "operator_log_contains_bridge_action",
E               "detail": "run/operator-results/autosci-literature-discover-worker/task-job-scientific-lifecycle-human-gate-resume-test-literature_discover/output.log",
E               "status": "ok"
E             }
E           ],
E           "evidence_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-human-gate-resume-test/literature_discover/task-job-scientific-lifecycle-human-gate-resume-test-literature_discover/literature_discovery.json",
E           "gate_result": {
E             "ok": false,
E             "reasons": [
E               "gate not run"
E             ],
E             "status": "failed"
E           },
E           "harness_dir": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-3/test_scientific_lifecycle_smok5",
E           "logical_operator": "ScientificLiteratureDiscoverer",
E           "materialized_envelope_path": "run/operator-results/autosci-literature-discover-worker/task-job-scientific-lifecycle-human-gate-resume-test-literature_discover/envelope.json",
E           "node_id": "literature_discover",
E           "operator_id": "autosci-literature-discover-worker",
E           "operator_result": {
E             "effective_model": "N/A",
E             "effective_provider": "command",
E             "exit_code": 0,
E             "finished_at": "2026-07-10T05:58:06Z",
E             "log_tail": "{\n  \"action\": \"discover_literature\",",
E             "model_route": {
E               "effective_model": "N/A",
E               "effective_provider": "command",
E               "requested_model": "N/A",
E               "routing_model": "N/A"
E             },
E             "node_id": "literature_discover",
E             "operator_id": "autosci-literature-discover-worker",
E             "requested_model": "N/A",
E             "routing_model": "N/A",
E             "sprint_id": "job-scientific-lifecycle-human-gate-resume-test",
E             "started_at": "2026-07-10T05:58:06Z",
E             "status": "completed",
E             "task_id": "task-job-scientific-lifecycle-human-gate-resume-test-literature_discover"
E           },
E           "operator_result_path": "run/operator-results/autosci-literature-discover-worker/task-job-scientific-lifecycle-human-gate-resume-test-literature_discover/result.json",
E           "output_log_path": "run/operator-results/autosci-literature-discover-worker/task-job-scientific-lifecycle-human-gate-resume-test-literature_discover/output.log",
E           "runner_contract": "bounded_node_smoke",
E           "runtime_mode": "bounded_runtime_smoke",
E           "schema": "scientific_node_runtime_smoke.v1",
E           "sprint_id": "job-scientific-lifecycle-human-gate-resume-test",
E           "status": "failed",
E           "submission": {
E             "daemon_pid": 85040,
E             "inbox_path": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-3/test_scientific_lifecycle_smok5/run/operator-inbox/autosci-literature-discover-worker/task-job-scientific-lifecycle-human-gate-resume-test-literature_discover.json",
E             "lease_id": "autosci-literature-discover-worker:task-job-scientific-lifecycle-human-gate-resume-test-literature_discover:2026-07-10T05:58:06Z",
E             "operator_id": "autosci-literature-discover-worker",
E             "status": "submitted",
E             "submitted_at": "2026-07-10T05:58:06Z",
E             "task_id": "task-job-scientific-lifecycle-human-gate-resume-test-literature_discover"
E           },
E           "task_id": "task-job-scientific-lifecycle-human-gate-resume-test-literature_discover",
E           "wait": {
E             "daemon_exit": null,
E             "found": true,
E             "wait_seconds": 0.411
E           }
E         }
E       },
E       "nodes": [
E         {
E           "action": "discover_literature",
E           "gate": "G_LITERATURE_DISCOVER",
E           "id": "literature_discover",
E           "logical_operator": "ScientificLiteratureDiscoverer",
E           "operator_id": "autosci-literature-discover-worker"
E         }
E       ],
E       "required_nodes": [
E         "literature_discover"
E       ],
E       "schema": "scientific_lifecycle.v1",
E       "sprint_id": "job-scientific-lifecycle-human-gate-resume-test",
E       "summary_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-human-gate-resume-test/scientific_lifecycle_runtime.json",
E       "workflow_config_alignment": {
E         "configured_nodes": [
E           "literature_discover",
E           "paper_ingest",
E           "paper_analyze",
E           "memory_update_initial",
E           "graph_update",
E           "claim_extract",
E           "method_extract",
E           "code_evidence_map",
E           "idea_generate",
E           "idea_evaluate",
E           "experiment_design",
E           "experiment_run",
E           "experiment_monitor",
E           "claim_verify",
E           "report_plan",
E           "report_draft",
E           "artifact_review",
E           "publication_produce",
E           "memory_update_final",
E           "workflow_evolve"
E         ],
E         "configured_nodes_missing_from_runner": [],
E         "configured_nodes_not_required_by_run": [
E           "paper_ingest",
E           "paper_analyze",
E           "memory_update_initial",
E           "graph_update",
E           "claim_extract",
E           "method_extract",
E           "code_evidence_map",
E           "idea_generate",
E           "idea_evaluate",
E           "experiment_design",
E           "experiment_run",
E           "experiment_monitor",
E           "claim_verify",
E           "report_plan",
E           "report_draft",
E           "artifact_review",
E           "publication_produce",
E           "memory_update_final",
E           "workflow_evolve"
E         ],
E         "configured_required_order": [
E           "literature_discover"
E         ],
E         "issues": [
E           "configured_nodes_not_required_by_run"
E         ],
E         "ok": false,
E         "order_matches": true,
E         "required_nodes": [
E           "literature_discover"
E         ],
E         "required_run_nodes_not_declared_in_config": [],
E         "runner_available_nodes": [
E           "literature_discover",
E           "paper_ingest",
E           "paper_analyze",
E           "memory_update_initial",
E           "graph_update",
E           "claim_extract",
E           "method_extract",
E           "code_evidence_map",
E           "idea_generate",
E           "idea_evaluate",
E           "experiment_design",
E           "experiment_run",
E           "experiment_monitor",
E           "claim_verify",
E           "report_draft",
E           "artifact_review",
E           "memory_update_final",
E           "workflow_evolve",
E           "report_plan",
E           "publication_produce"
E         ],
E         "runner_configured_order": [
E           "literature_discover"
E         ],
E         "runner_nodes_not_declared_in_config": [],
E         "status": "drift",
E         "workflow_config_path": "workflows/scientific_research_lifecycle_full_v1.json"
E       },
E       "workflow_id": "scientific_research_lifecycle_full_v1"
E     }
E     
E   assert 1 == 3
E    +  where 1 = CompletedProcess(args=['/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0...ific_research_lifecycle_full_v1.json"\n  },\n  "workflow_id": "scientific_research_lifecycle_full_v1"\n}\n', stderr='').returncode
__ test_scientific_lifecycle_smoke_strict_online_mode_rejects_offline_fixture __
harness/tests/evaluators/scientific/test_scientific_lifecycle_runtime_smoke.py:532: in test_scientific_lifecycle_smoke_strict_online_mode_rejects_offline_fixture
    assert "online source evidence cannot use fixture discovery mode" in joined_reasons
E   AssertionError: assert 'online source evidence cannot use fixture discovery mode' in 'gate not run'
___ test_scientific_lifecycle_smoke_accepts_combined_full_external_evidence ____
harness/tests/evaluators/scientific/test_scientific_lifecycle_runtime_smoke.py:693: in test_scientific_lifecycle_smoke_accepts_combined_full_external_evidence
    assert proc.returncode == 0, proc.stdout + proc.stderr
E   AssertionError: {
E       "authorization_prompt": "",
E       "authorization_requests": [],
E       "authorization_required": false,
E       "blocked_nodes": {},
E       "checks": [
E         {
E           "check": "literature_discover_dispatched",
E           "detail": "failed",
E           "status": "error"
E         },
E         {
E           "check": "workflow_config_alignment",
E           "detail": "configured_nodes_not_required_by_run",
E           "status": "error"
E         },
E         {
E           "check": "scheduler_local_lease_boundary",
E           "detail": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-source-runtime-test/scheduler_lease.json",
E           "status": "ok"
E         },
E         {
E           "check": "lifecycle_runtime_gate_passed",
E           "detail": "failed",
E           "status": "error"
E         }
E       ],
E       "dispatch_boundary": {
E         "blocking_reasons": [
E           "runner_contract=bounded_smoke_runner",
E           "node_inputs_include_smoke_mode",
E           "node_inputs_include_fixture_or_fixture_fallback"
E         ],
E         "fixture_nodes": [
E           "literature_discover"
E         ],
E         "limitations": [
E           "This lifecycle is dispatched through the bounded smoke runner, not a generic production scheduler.",
E           "Production parity requires a non-smoke workflow dispatcher with no fixture/smoke input markers and durable resume/runtime proof."
E         ],
E         "production_ready": false,
E         "profiled_nodes": [
E           "literature_discover"
E         ],
E         "required_nodes": [
E           "literature_discover",
E           "paper_ingest",
E           "paper_analyze",
E           "memory_update_initial",
E           "graph_update",
E           "claim_extract",
E           "method_extract",
E           "code_evidence_map",
E           "idea_generate",
E           "idea_evaluate",
E           "experiment_design",
E           "experiment_run",
E           "experiment_monitor",
E           "claim_verify"
E         ],
E         "runner": "tools/run_scientific_lifecycle_smoke.py",
E         "runner_contract": "bounded_smoke_runner",
E         "schema": "autosci_scheduler_dispatch_boundary.v1",
E         "smoke_nodes": [
E           "literature_discover"
E         ],
E         "status": "bounded_smoke",
E         "workflow_config_path": "workflows/scientific_research_lifecycle_full_v1.json",
E         "workflow_config_sha256": "61bcd747f0ade7361ec2c7f15916eea8d23210067483a516b8103541d8b67ac8",
E         "workflow_id": "scientific_research_lifecycle_full_v1"
E       },
E       "dispatch_input_profiles": {
E         "literature_discover": {
E           "action": "discover_literature",
E           "execution_mode": "N/A",
E           "fixture_markers": [
E             "smoke_mode=true",
E             "fixture_reference_in_paper"
E           ],
E           "logical_operator": "ScientificLiteratureDiscoverer",
E           "node_id": "literature_discover",
E           "operator_id": "autosci-literature-discover-worker",
E           "runner_mode": "bounded_runtime_smoke",
E           "smoke_mode": true,
E           "uses_fixture_or_smoke_input": true
E         }
E       },
E       "execution_owner": "solar.operator_runtime.scheduler_lifecycle_smoke",
E       "gate_results": {},
E       "job_id": "job-scientific-lifecycle-source-runtime-test",
E       "lease_boundary": {
E         "blocking_reasons": [
E           "lease_scope=local_smoke_runner",
E           "distributed_lease_not_verified"
E         ],
E         "distributed_lease_verified": false,
E         "lease_id": "74494597e41d84fabcf306d1f37135bc698019ff",
E         "lease_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-source-runtime-test/scheduler_lease.json",
E         "lease_scope": "local_smoke_runner",
E         "limitations": [
E           "Scheduler lease ownership is recorded locally for auditability; production parity requires a distributed lease/quota manager."
E         ],
E         "local_lease_recorded": true,
E         "production_ready": false,
E         "required_nodes": [
E           "literature_discover",
E           "paper_ingest",
E           "paper_analyze",
E           "memory_update_initial",
E           "graph_update",
E           "claim_extract",
E           "method_extract",
E           "code_evidence_map",
E           "idea_generate",
E           "idea_evaluate",
E           "experiment_design",
E           "experiment_run",
E           "experiment_monitor",
E           "claim_verify"
E         ],
E         "schema": "autosci_scheduler_lease_boundary.v1",
E         "status": "local_smoke_lease"
E       },
E       "lifecycle_gate_result": {
E         "evidence_status": "failed",
E         "exit_code": 2,
